lesson_id,lesson_duration_in_mins
lesson_0001,45
lesson_0002,180
lesson_0003,50
lesson_0004,60
lesson_0005,120
lesson_0006,30
lesson_0007,60
lesson_0008,60
lesson_0009,45
lesson_0010,90
lesson_0011,60
lesson_0012,45
lesson_0013,70
lesson_0014,45
lesson_0015,45
lesson_0016,120
lesson_0017,120
lesson_0018,60
lesson_0019,73
lesson_0020,60
lesson_0021,45
lesson_0022,150
lesson_0023,40
lesson_0024,20
lesson_0025,75
lesson_0026,60
lesson_0027,75
lesson_0028,45
lesson_0029,60
lesson_0030,60
lesson_0031,240
lesson_0032,50
lesson_0033,66
lesson_0034,60
lesson_0035,50
lesson_0036,90
lesson_0037,60
lesson_0038,60
lesson_0039,50
lesson_0040,5
lesson_0041,60
lesson_0042,105
lesson_0043,105
lesson_0044,50
lesson_0045,91
lesson_0046,60
lesson_0047,15
lesson_0048,30
lesson_0049,45
lesson_0050,65
lesson_0051,45
lesson_0052,65
lesson_0053,45
lesson_0054,45
lesson_0055,30
lesson_0056,60
lesson_0057,45
lesson_0058,90
lesson_0059,45
lesson_0060,150
lesson_0061,30
lesson_0062,150
lesson_0063,75
lesson_0064,60
lesson_0065,90
lesson_0066,45
lesson_0067,40
lesson_0068,45
lesson_0069,90
lesson_0070,55
lesson_0071,60
lesson_0072,55
lesson_0073,75
lesson_0074,30
lesson_0075,40
lesson_0076,60
lesson_0077,75
lesson_0078,30
lesson_0079,44
lesson_0080,50
lesson_0081,40
lesson_0082,45
lesson_0083,35
lesson_0084,45
lesson_0085,180
lesson_0086,150
lesson_0087,75
lesson_0088,50
lesson_0089,35
lesson_0090,50
lesson_0091,35
lesson_0092,45
lesson_0093,58
lesson_0094,40
lesson_0095,50
lesson_0096,50
lesson_0097,50
lesson_0098,100
lesson_0099,50
lesson_0100,40
lesson_0101,40
lesson_0102,45
lesson_0103,90
lesson_0104,30
lesson_0105,60
lesson_0106,50
lesson_0107,60
lesson_0108,40
lesson_0109,55
lesson_0110,80
lesson_0111,10
lesson_0112,30
lesson_0113,45
lesson_0114,40
lesson_0115,70
lesson_0116,90
lesson_0117,45
lesson_0118,50
lesson_0119,120
lesson_0120,60
lesson_0121,45
lesson_0122,360
lesson_0123,10
lesson_0124,40
lesson_0125,35
lesson_0126,60
lesson_0127,30
lesson_0128,60
lesson_0129,35
lesson_0130,60
lesson_0131,150
lesson_0132,18
lesson_0133,90
lesson_0134,38
lesson_0135,50
lesson_0136,40
lesson_0137,40
lesson_0138,120
lesson_0139,10
lesson_0140,20
lesson_0141,25
lesson_0142,5
lesson_0143,5
lesson_0144,25
lesson_0145,20
lesson_0146,30
lesson_0147,25
lesson_0148,10
lesson_0149,30
lesson_0150,10
lesson_0151,20
lesson_0152,20
lesson_0153,20
lesson_0154,10
lesson_0155,60
lesson_0156,5
lesson_0157,15
lesson_0158,8
lesson_0159,15
lesson_0160,10
lesson_0161,5
lesson_0162,15
lesson_0163,15
lesson_0164,10
lesson_0165,7
lesson_0166,3
lesson_0167,5
lesson_0168,15
lesson_0169,30
lesson_0170,15
lesson_0171,10
lesson_0172,5
lesson_0173,15
lesson_0174,10
lesson_0175,7
lesson_0176,30
lesson_0177,7
lesson_0178,7
lesson_0179,30
lesson_0180,5
lesson_0181,15
lesson_0182,30
lesson_0183,5
lesson_0184,5
lesson_0185,5
lesson_0186,25
lesson_0187,10
lesson_0188,15
lesson_0189,15
lesson_0190,25
lesson_0191,10
lesson_0192,15
lesson_0193,5
lesson_0194,10
lesson_0195,20
lesson_0196,10
lesson_0197,25
lesson_0198,40
lesson_0199,25
lesson_0200,20
lesson_0201,25
lesson_0202,10
lesson_0203,5
lesson_0204,7
lesson_0205,5
lesson_0206,10
lesson_0207,3
lesson_0208,5
lesson_0209,5
lesson_0210,7
lesson_0211,15
lesson_0212,20
lesson_0213,10
lesson_0214,5
lesson_0215,25
lesson_0216,5
lesson_0217,6
lesson_0218,25
lesson_0219,10
lesson_0220,25
lesson_0221,25
lesson_0222,15
lesson_0223,20
lesson_0224,5
lesson_0225,5
lesson_0226,10
lesson_0227,45
lesson_0228,35
lesson_0229,25
lesson_0230,30
lesson_0231,25
lesson_0232,20
lesson_0233,30
lesson_0234,25
lesson_0235,25
lesson_0236,20
lesson_0237,35
lesson_0238,5
lesson_0239,10
lesson_0240,45
lesson_0241,30
lesson_0242,25
lesson_0243,3
lesson_0244,120
lesson_0245,10
lesson_0246,10
lesson_0247,15
lesson_0248,25
lesson_0249,5
lesson_0250,25
lesson_0251,40
lesson_0252,30
lesson_0253,150
lesson_0254,25
lesson_0255,20
lesson_0256,25
lesson_0257,20
lesson_0258,10
lesson_0259,10
lesson_0260,10
lesson_0261,20
lesson_0262,10
lesson_0263,30
lesson_0264,25
lesson_0265,45
lesson_0266,10
lesson_0267,45
lesson_0268,150
lesson_0269,25
lesson_0270,10
lesson_0271,7
lesson_0272,5
lesson_0273,15
lesson_0274,10
lesson_0275,5
lesson_0276,15
lesson_0277,30
